Athlete,Year,Mark,Conv,Meet,Meet_Date,Team,Event,Season,Location
"Palunas, Vaiva",SO-2,42.22m,"138' 6""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,42.15m,"138' 3""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,41.88m,"137' 5""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,41.84m,"137' 3""",2015 SCIAC Track & Field Championships,"May 1, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,41.84m,"137' 3""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,41.83m,"137' 3""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,41.80m,"137' 2""",2015 SCIAC Track & Field Championships,"May 1, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,41.70m,"136' 10""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,41.58m,"136' 5""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,41.50m,"136' 2""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,41.50m,"136' 2""",Rossi Relays,"Feb 28, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,41.46m,"136' 0""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,41.45m,"136' 0""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,41.19m,"135' 2""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,41.19m,"135' 2""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,41.18m,"135' 1""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,41.16m,"135' 0""",Rossi Relays,"Feb 28, 2015",Athena,HT,2015,Outdoor
"Laliberte, Nicole",SO-2,40.98m,"134' 5""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,40.92m,"134' 3""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,40.72m,"133' 7""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,40.41m,"132' 7""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,40.39m,"132' 6""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,40.25m,"132' 1""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,40.19m,"131' 10""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,40.16m,"131' 9""",Rossi Relays,"Feb 28, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,40.08m,"131' 6""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,40.00m,"131' 3""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,39.91m,"130' 11""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,39.82m,"130' 8""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,39.82m,"130' 8""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Bassett, Emily",FR-1,39.73m,"130' 4""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,39.51m,"129' 7""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,39.38m,"129' 2""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,39.32m,"129' 0""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,39.08m,"128' 2""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,38.95m,"127' 9""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,HT,2015,Outdoor
"Laliberte, Nicole",SO-2,38.90m,"127' 7""",Rossi Relays,"Feb 28, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,38.81m,"127' 4""",Occidental Invitational (College/University),"May 9, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,38.58m,"126' 7""",Rossi Relays,"Feb 28, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,37.84m,"124' 2""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,37.58m,"123' 3""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Laliberte, Nicole",SO-2,36.84m,"120' 10""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,36.63m,"120' 2""",SCIAC Multi Dual,"Mar 7, 2015",Athena,HT,2015,Outdoor
"Palunas, Vaiva",SO-2,36.18m,"118' 8""",2015 SCIAC Track & Field Championships,"May 1, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,35.51m,"116' 6""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,HT,2015,Outdoor
"Laliberte, Nicole",SO-2,33.54m,"110' 0""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,32.88m,"107' 10""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Athena,HT,2015,Outdoor
"Maheras, Amanda",SO-2,7.69m,"25' 3""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,HT,2015,Outdoor
"Perrella, Sam",SR-4,52.99m,"173' 10""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,52.22m,"171' 4""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,51.74m,"169' 9""",2015 SCIAC Track & Field Championships,"May 1, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,51.62m,"169' 4""",2015 SCIAC Track & Field Championships,"May 1, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,51.58m,"169' 3""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.83m,"166' 9""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.74m,"166' 6""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.67m,"166' 3""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.66m,"166' 2""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.65m,"166' 2""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.53m,"165' 9""",Occidental Invitational (College/University),"May 9, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.47m,"165' 7""",2015 SCIAC Track & Field Championships,"May 1, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.47m,"165' 7""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.45m,"165' 6""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.39m,"165' 4""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,50.31m,"165' 1""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.21m,"164' 9""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.12m,"164' 5""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.11m,"164' 5""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,50.08m,"164' 4""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.98m,"164' 0""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.95m,"163' 10""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.76m,"163' 3""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,49.69m,"163' 0""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.45m,"162' 3""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.39m,"162' 0""",Westmont Collegiate Classic,"Mar 21, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.32m,"161' 10""",Rossi Relays,"Feb 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.27m,"161' 8""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,49.22m,"161' 6""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,48.99m,"160' 9""",Occidental Invitational (College/University),"May 9, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,48.93m,"160' 6""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,48.76m,"160' 0""",Occidental Invitational (College/University),"May 9, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,48.57m,"159' 4""",2015 SCIAC Track & Field Championships,"May 1, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,48.41m,"158' 10""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,48.39m,"158' 9""",Rossi Relays,"Feb 28, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,48.33m,"158' 7""",Westmont Collegiate Classic,"Mar 21, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,48.09m,"157' 9""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,47.53m,"155' 11""",2015 SCIAC Track & Field Championships,"May 1, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,47.49m,"155' 10""",2015 Triton Invitational,"Apr 24, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,47.41m,"155' 6""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,47.38m,"155' 5""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,47.12m,"154' 7""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,47.07m,"154' 5""",Rossi Relays,"Feb 28, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,47.04m,"154' 4""",2015 SCIAC Track & Field Championships,"May 1, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,46.96m,"154' 1""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,46.76m,"153' 5""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,46.72m,"153' 3""",Rossi Relays,"Feb 28, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,45.91m,"150' 7""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,45.43m,"149' 0""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,44.71m,"146' 8""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,44.65m,"146' 6""",Rossi Relays,"Feb 28, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,43.99m,"144' 4""",SCIAC Multi Dual,"Mar 7, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,43.68m,"143' 4""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,42.34m,"138' 11""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,41.03m,"134' 7""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Stag,HT,2015,Outdoor
"Perrella, Sam",SR-4,40.01m,"131' 3""",2015 Pomona-Pitzer All Comers,"Feb 21, 2015",Stag,HT,2015,Outdoor
"Rich, Alex",JR-3,35.25m,"115' 8""",2015 SCIAC Track & Field Championships,"May 1, 2015",Stag,HT,2015,Outdoor
"Bassett, Emily",SO-2,56.09m,"184' 0""",NCAA Division III Outdoor Track & Field Championships,"May 26, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,55.94m,"183' 6""",NCAA Division III Outdoor Track & Field Championships,"May 26, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,55.58m,"182' 4""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,55.12m,"180' 10""",NCAA Division III Outdoor Track & Field Championships,"May 26, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,54.95m,"180' 3""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,54.00m,"177' 2""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,53.93m,"176' 11""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,53.39m,"175' 2""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,53.30m,"174' 10""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,53.07m,"174' 1""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,52.77m,"173' 1""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,52.65m,"172' 9""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,52.49m,"172' 2""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,52.17m,"171' 2""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,51.97m,"170' 6""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,51.91m,"170' 4""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,51.50m,"168' 11""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,51.28m,"168' 3""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,51.16m,"167' 10""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,51.07m,"167' 7""",NCAA Division III Outdoor Track & Field Championships,"May 26, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,51.01m,"167' 4""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,50.97m,"167' 3""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,50.90m,"167' 0""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,50.65m,"166' 2""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,50.65m,"166' 2""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,50.27m,"164' 11""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,49.98m,"164' 0""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,49.73m,"163' 2""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,49.60m,"162' 9""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,49.56m,"162' 7""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,49.55m,"162' 7""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,49.48m,"162' 4""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,48.80m,"160' 1""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,48.72m,"159' 10""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,48.65m,"159' 7""",2016 Oxy Invitational (College/University),"May 7, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,48.61m,"159' 6""",SCIAC Multi-Dual #3,"Apr 16, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,48.53m,"159' 3""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,48.42m,"158' 10""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,48.33m,"158' 7""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,48.32m,"158' 6""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,48.29m,"158' 5""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,48.03m,"157' 7""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,47.93m,"157' 3""",SCIAC Multi-Dual #3,"Apr 16, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,47.78m,"156' 9""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,47.33m,"155' 3""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,47.29m,"155' 2""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,47.16m,"154' 9""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,46.98m,"154' 1""",2016 Oxy Invitational (College/University),"May 7, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,46.97m,"154' 1""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,46.66m,"153' 1""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,46.44m,"152' 4""",2016 Oxy Invitational (College/University),"May 7, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,46.26m,"151' 9""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,46.09m,"151' 2""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,45.88m,"150' 6""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,45.63m,"149' 8""",2016 Oxy Invitational (College/University),"May 7, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,45.49m,"149' 3""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,45.41m,"149' 0""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,45.29m,"148' 7""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,45.21m,"148' 4""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,45.13m,"148' 1""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,45.11m,"148' 0""",2016 Ross and Sharon Irwin Collegiate Scoring Meet,"Mar 19, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,44.87m,"147' 2""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,44.83m,"147' 1""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,44.63m,"146' 5""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,44.55m,"146' 2""",2016 Ross and Sharon Irwin Collegiate Scoring Meet,"Mar 19, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,44.20m,"145' 0""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,44.16m,"144' 10""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,43.88m,"143' 11""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,43.48m,"142' 8""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,43.47m,"142' 7""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Palunas, Vaiva",JR-3,42.97m,"141' 0""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Bassett, Emily",SO-2,42.83m,"140' 6""",Redlands Final Qualifying Meet,"May 18, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,42.54m,"139' 7""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,42.48m,"139' 4""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,41.93m,"137' 7""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,41.36m,"135' 8""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,41.09m,"134' 10""",SCIAC Multi-Dual #3,"Apr 16, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,40.94m,"134' 4""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,40.24m,"132' 0""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,40.20m,"131' 11""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,40.03m,"131' 4""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,39.82m,"130' 8""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,39.79m,"130' 6""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,39.63m,"130' 0""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,39.43m,"129' 4""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,39.09m,"128' 3""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
